//浠ヤ笅绾胯矾鍦板潃鍏ㄩ儴鏀堕泦鑷綉缁滃叕寮€鏁版嵁锛屼竴鍒囧厤璐癸紝濡傛湁鍐掔姱璇疯仈绯绘垜浠垹闄�


馃摗姘镐箙鍏嶈垂鍏憡,#genre#
CCTV-8 鐢佃鍓�,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV-9 绾綍,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV-10 绉戞暀,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV-11 鎴忔洸,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226565/index.m3u8
CCTV-12 绀句細涓庢硶,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV-13 鏂伴椈,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226537/index.m3u8
CCTV-14 灏戝効,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV-15 闊充箰,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226476/index.m3u8
CCTV-16 濂ユ灄鍖瑰厠,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV-17 鍐滀笟鍐滄潙,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8
绾韩4K,http://php.jdshipin.com/itv6.php?cid=ystenlive&id=1000000004000011651
榛戣帗鐢靛奖,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8
CHC褰辫糠鐢靛奖,http://php.jdshipin.com/TVOD/iptv.php?id=chcymdy
CHC鍔ㄤ綔鐢靛奖,http://php.jdshipin.com/TVOD/iptv.php?id=chcdzdy
CHC瀹跺涵褰遍櫌,http://php.jdshipin.com/TVOD/iptv.php?id=chcjtyy
CHC褰辫糠鐢靛奖,http://[2001:250:5800:1005::155]:80/liverespath/bca6167afdef7fc773405c38e695b342c1d1eca0/index.m3u8
婀栧寳鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225627/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8
婀栧寳鍗,http://gslbservzqhsw.itv.cmvideo.cn/0000000000001000/1000000001000024621/index.m3u8?livemode=1&stbId=10&channel-id=ystenlive&Contentid=1000000001000024621
婀栧寳鍗,http://gslbservzqhsw.itv.cmvideo.cn/1000000001000024621/1.m3u8?channel-id=ystenlive&Contentid=1000000001000024621&livemode=1&stbId=3
婀栧寳鍗,http://gslbservzqhsw.itv.cmvideo.cn/1000000005000265023/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265023&livemode=1&stbId=3
婀栧崡鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225610/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8
鍖椾含鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225728/index.m3u8
澶╂触鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225740/index.m3u8
涓滃崡鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
涓滄柟鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225735/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
姹熻嫃鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225613/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
娴欐睙鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225612/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226199/index.m3u8
娴欐睙鍗,https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
瀹夊窘鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8#http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226203/index.m3u8
娌冲寳鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
娌冲崡鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
骞夸笢鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
娣卞湷鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225739/index.m3u8#http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
鍥涘窛鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
閲嶅簡鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
姹熻タ鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
灞变笢鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
璐靛窞鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
娴峰崡鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
鍚夋灄鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
杈藉畞鍗,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8
缈＄繝鍙�,http://php.jdshipin.com:8880/smt.php?id=jade_twn
缈＄繝鍙�,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct
缈＄繝鍙�,http://58.250.155.2:8180/TV00000000000000000032@HHZT
缈＄繝鍙�,https://pi.0472.org/tv/fct.php?auth=230918
缈＄繝鍙�,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct3
缈＄繝鍙�,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
鍑ゅ嚢涓枃,http://58.144.154.93/qctv.fengshows.cn/live/0701pcc72.m3u8
鍑ゅ嚢涓枃,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
鍑ゅ嚢璧勮,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
鍑ゅ嚢棣欐腐,http://58.144.154.93/qctv.fengshows.cn/live/0701phk72.m3u8
鍑ゅ嚢棣欐腐,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
骞夸笢鐝犳睙,http://php.jdshipin.com/TVOD/iptv.php?id=gdzj
骞夸笢鐝犳睙,http://120.234.49.37:7000/rtp/239.20.0.111:2020
骞夸笢鐝犳睙,http://219.137.202.89:9999/tsfile/live/1000_1.m3u8?key=txiptv
涓栫晫鍦扮悊,http://117.161.133.51:81/gitv_live/G_SHIJIEDL-CQ/G_SHIJIEDL-CQ.m3u8
涓栫晫鍦扮悊,http://120.76.248.139/live/bfgd/4200000177.m3u8
涓栫晫鍦扮悊,http://50.7.234.10:8278/Natgeo/playlist.m3u8?tid=MD9D9302547893025478&ct=19249&tsum=98e3f2f5104d6ed1e826d12d93d64794


IPv6澶,#genre#
CCTV1,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV2,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225588/index.m3u8
CCTV3,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226021/index.m3u8
CCTV4,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226007/index.m3u8
CCTV5,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226019/index.m3u8
CCTV5+,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225603/index.m3u8
CCTV6,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226010/index.m3u8
CCTV7,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225733/index.m3u8
CCTV8,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226008/index.m3u8
CCTV9,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225734/index.m3u8
CCTV10,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225730/index.m3u8
CCTV11,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225597/index.m3u8
CCTV12,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225731/index.m3u8
CCTV13,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226011/index.m3u8
CCTV14,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225732/index.m3u8
CCTV15,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225601/index.m3u8
CCTV16,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226100/index.m3u8
CCTV17,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225765/index.m3u8

IPv6鍗,#genre#

婀栧崡鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226307/index.m3u8
娴欐睙鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226339/index.m3u8
姹熻嫃鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226310/index.m3u8
涓滄柟鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226345/index.m3u8
骞夸笢鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226248/index.m3u8
骞胯タ鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226549/index.m3u8
娣卞湷鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226313/index.m3u8
鍖椾含鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226450/index.m3u8
涓滃崡鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226341/index.m3u8
鍥涘窛鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226338/index.m3u8
澶╂触鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226459/index.m3u8
瀹夊窘鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226391/index.m3u8
灞变笢鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226456/index.m3u8
姹熻タ鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226344/index.m3u8
娌冲寳鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226406/index.m3u8
娌冲崡鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226480/index.m3u8
娴峰崡鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226465/index.m3u8
婀栧寳鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226477/index.m3u8
璐靛窞鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226474/index.m3u8
杈藉畞鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226546/index.m3u8
閲嶅簡鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226409/index.m3u8
鍚夋灄鍗,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226397/index.m3u8
榛戦緳姹熷崼瑙�,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226327/index.m3u8





V4澶,#genre#
CCTV1,http://114.55.117.163:8081/iptv/itv.php?id=CCTV150FPS.m3u8&sign=fk3aks
CCTV1,https://jump.taoiptv.cn/iptv1.php?id=100100&num=1&sign=fk3aks
CCTV1,https://jump.taoiptv.cn/iptv2.php?id=100100&num=2&sign=fk3aks
CCTV1,https://jump.taoiptv.cn/iptv3.php?id=100100&num=3&sign=fk3aks

CCTV2,http://112.6.165.112:9901/tsfile/live/0002_1.m3u8?key=txiptv
CCTV2,http://114.55.117.163:8081/iptv/itv.php?id=CCTV250FPS.m3u8&sign=fk3aks
CCTV2,https://jump.taoiptv.cn/iptv1.php?id=100105&num=1&sign=fk3aks
CCTV2,https://jump.taoiptv.cn/iptv2.php?id=100105&num=2&sign=fk3aks
CCTV2,https://jump.taoiptv.cn/iptv3.php?id=100105&num=3&sign=fk3aks

CCTV3,http://114.55.117.163:8081/iptv/gitv.php?id=CCTV3hd-8M.m3u8&sign=fk3aks
CCTV3,https://jump.taoiptv.cn/iptv1.php?id=100110&num=1&sign=fk3aks
CCTV3,https://jump.taoiptv.cn/iptv2.php?id=100110&num=2&sign=fk3aks
CCTV3,https://jump.taoiptv.cn/iptv3.php?id=100110&num=3&sign=fk3aks

CCTV4,http://114.55.117.163:8081/iptv/itv.php?id=CCTV4HEVC.m3u8&sign=fk3aks
CCTV4,https://jump.taoiptv.cn/iptv1.php?id=100115&num=1&sign=fk3aks
CCTV4,https://jump.taoiptv.cn/iptv2.php?id=100115&num=2&sign=fk3aks
CCTV4,https://jump.taoiptv.cn/iptv3.php?id=100115&num=3&sign=fk3aks
CCTV4,http://enlen.vip:4022/rtp/239.200.200.128:8652

CCTV4娆ф床,https://jump.taoiptv.cn/iptv1.php?id=100125&num=1&sign=fk3aks
CCTV4娆ф床,https://jump.taoiptv.cn/iptv2.php?id=100125&num=2&sign=fk3aks
CCTV4娆ф床,https://jump.taoiptv.cn/iptv3.php?id=100125&num=3&sign=fk3aks

CCTV4缇庢床,https://jump.taoiptv.cn/iptv1.php?id=100130&num=1&sign=fk3aks
CCTV4缇庢床,https://jump.taoiptv.cn/iptv2.php?id=100130&num=2&sign=fk3aks
CCTV4缇庢床,https://jump.taoiptv.cn/iptv3.php?id=100130&num=3&sign=fk3aks

CCTV5,http://123.113.236.69:8012/rtp/239.3.1.108:8001
CCTV5,http://114.55.117.163:8081/iptv/itv.php?id=CCTV5HEVC.m3u8&sign=fk3aks
CCTV5,https://jump.taoiptv.cn/iptv1.php?id=100135&num=1&sign=fk3aks
CCTV5,https://jump.taoiptv.cn/iptv2.php?id=100135&num=2&sign=fk3aks
CCTV5,https://jump.taoiptv.cn/iptv3.php?id=100135&num=3&sign=fk3aks

CCTV5+,http://220.170.242.246:9901/tsfile/live/0016_1.m3u8?key=txiptv
CCTV5+,http://114.55.117.163:8081/iptv/itv.php?id=CCTV5pHEVC.m3u8&sign=fk3aks
CCTV5+,https://jump.taoiptv.cn/iptv1.php?id=100140&num=1&sign=fk3aks
CCTV5+,https://jump.taoiptv.cn/iptv2.php?id=100140&num=2&sign=fk3aks
CCTV5+,https://jump.taoiptv.cn/iptv3.php?id=100140&num=3&sign=fk3aks

CCTV6,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2013693901/timeshift.m3u8?delay=0
CCTV6,https://epg.pw/stream/c2a78d34141bd7ad12b19b2ab7f3f60f2b8a4c3bdd5c573889aad5bc3b331fe1.m3u8
CCTV6,http://114.55.117.163:8081/iptv/itv.php?id=CCTV650FPS.m3u8&sign=fk3aks
CCTV6,https://jump.taoiptv.cn/iptv1.php?id=100145&num=1&sign=fk3aks
CCTV6,https://jump.taoiptv.cn/iptv2.php?id=100145&num=2&sign=fk3aks
CCTV6,https://jump.taoiptv.cn/iptv3.php?id=100145&num=3&sign=fk3aks

CCTV7,http://114.55.117.163:8081/iptv/gitv.php?id=CCTV7hd-8M.m3u8&sign=fk3aks
CCTV7,https://jump.taoiptv.cn/iptv1.php?id=100150&num=1&sign=fk3aks
CCTV7,https://jump.taoiptv.cn/iptv2.php?id=100150&num=2&sign=fk3aks
CCTV7,https://jump.taoiptv.cn/iptv3.php?id=100150&num=3&sign=fk3aks

CCTV8,http://61.163.181.78:9901/tsfile/live/0008_1.m3u8
CCTV8,http://114.55.117.163:8081/iptv/itv.php?id=CCTV8HEVC.m3u8&sign=fk3aks
CCTV8,https://jump.taoiptv.cn/iptv1.php?id=100155&num=1&sign=fk3aks
CCTV8,https://jump.taoiptv.cn/iptv2.php?id=100155&num=2&sign=fk3aks
CCTV8,https://jump.taoiptv.cn/iptv3.php?id=100155&num=3&sign=fk3aks

CCTV9,http://112.6.165.112:9901/tsfile/live/0009_1.m3u8?key=txiptv
CCTV9,http://114.55.117.163:8081/iptv/itv.php?id=CCTV950FPS.m3u8&sign=fk3aks
CCTV9,https://jump.taoiptv.cn/iptv1.php?id=100165&num=1&sign=fk3aks
CCTV9,https://jump.taoiptv.cn/iptv2.php?id=100165&num=2&sign=fk3aks
CCTV9,https://jump.taoiptv.cn/iptv3.php?id=100165&num=3&sign=fk3aks

CCTV10,http://ycsj.aguihome.com:4022/rtp/233.50.201.122:5140
CCTV10,http://114.55.117.163:8081/iptv/itv.php?id=CCTV1050FPS.m3u8&sign=fk3aks
CCTV10,https://jump.taoiptv.cn/iptv1.php?id=100170&num=1&sign=fk3aks
CCTV10,https://jump.taoiptv.cn/iptv2.php?id=100170&num=2&sign=fk3aks
CCTV10,https://jump.taoiptv.cn/iptv3.php?id=100170&num=3&sign=fk3aks

CCTV11,http://61.163.181.78:9901/tsfile/live/0011_1.m3u8
CCTV11,http://58.48.37.158:1111/tsfile/live/0011_1.m3u8
CCTV11,http://114.55.117.163:8081/iptv/gitv.php?id=CCTV11hd-8M.m3u8&sign=fk3aks
CCTV11,https://jump.taoiptv.cn/iptv1.php?id=100175&num=1&sign=fk3aks
CCTV11,https://jump.taoiptv.cn/iptv2.php?id=100175&num=2&sign=fk3aks
CCTV11,https://jump.taoiptv.cn/iptv3.php?id=100175&num=3&sign=fk3aks

CCTV12,http://111.196.184.130:5555/rtp/239.3.1.64:8124
CCTV12,http://61.163.181.78:9901/tsfile/live/0012_1.m3u8
CCTV12,http://123.113.236.69:8012/rtp/239.3.1.12:8232
CCTV12,http://114.55.117.163:8081/iptv/itv.php?id=CCTV1250FPS.m3u8&sign=fk3aks
CCTV12,https://jump.taoiptv.cn/iptv1.php?id=100180&num=1&sign=fk3aks
CCTV12,https://jump.taoiptv.cn/iptv2.php?id=100180&num=2&sign=fk3aks
CCTV12,https://jump.taoiptv.cn/iptv3.php?id=100180&num=3&sign=fk3aks

CCTV13,http://114.55.117.163:8081/iptv/gitv.php?id=CCTV13-1500k.m3u8&sign=fk3aks
CCTV13,https://jump.taoiptv.cn/iptv1.php?id=100185&num=1&sign=fk3aks
CCTV13,https://jump.taoiptv.cn/iptv2.php?id=100185&num=2&sign=fk3aks
CCTV13,https://jump.taoiptv.cn/iptv3.php?id=100185&num=3&sign=fk3aks

CCTV14,http://58.48.37.158:1111/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://114.55.117.163:8081/iptv/itv.php?id=CCTV1450FPS.m3u8&sign=fk3aks
CCTV14,https://jump.taoiptv.cn/iptv1.php?id=100190&num=1&sign=fk3aks
CCTV14,https://jump.taoiptv.cn/iptv2.php?id=100190&num=2&sign=fk3aks
CCTV14,https://jump.taoiptv.cn/iptv3.php?id=100190&num=3&sign=fk3aks

CCTV15,http://114.55.117.163:8081/iptv/gitv.php?id=CCTV15hd-8M.m3u8&sign=fk3aks
CCTV15,https://jump.taoiptv.cn/iptv1.php?id=100195&num=1&sign=fk3aks
CCTV15,https://jump.taoiptv.cn/iptv2.php?id=100195&num=2&sign=fk3aks
CCTV15,https://jump.taoiptv.cn/iptv3.php?id=100195&num=3&sign=fk3aks

CCTV16,http://111.196.184.130:5555/rtp/239.3.1.184:8001
CCTV16,http://114.55.117.163:8081/iptv/itv.php?id=CCTV164KHEVC.m3u8&sign=fk3aks
CCTV16,https://jump.taoiptv.cn/iptv1.php?id=100200&num=1&sign=fk3aks
CCTV16,https://jump.taoiptv.cn/iptv2.php?id=100200&num=2&sign=fk3aks
CCTV16,https://jump.taoiptv.cn/iptv3.php?id=100200&num=3&sign=fk3aks

CCTV17,http://origin.lean.org.cn:4000/udp/239.45.3.52:5140
CCTV17,http://buffaloft.ignorelist.com:8888/rtp/239.3.1.151:8144
CCTV17,http://114.55.117.163:8081/iptv/itv.php?id=CCTV17HEVC.m3u8&sign=fk3aks
CCTV17,https://jump.taoiptv.cn/iptv1.php?id=100205&num=1&sign=fk3aks
CCTV17,https://jump.taoiptv.cn/iptv2.php?id=100205&num=2&sign=fk3aks
CCTV17,https://jump.taoiptv.cn/iptv3.php?id=100205&num=3&sign=fk3aks

CCTV鍏靛櫒绉戞妧,http://www.lizhinas.top:8688/rtp/239.252.219.98:5140
CCTV鍏靛櫒绉戞妧,https://jump.taoiptv.cn/iptv1.php?id=100235&num=1&sign=fk3aks
CCTV鍏靛櫒绉戞妧,https://jump.taoiptv.cn/iptv2.php?id=100235&num=2&sign=fk3aks
CCTV鍏靛櫒绉戞妧,https://jump.taoiptv.cn/iptv3.php?id=100235&num=3&sign=fk3aks
CCTV绗竴鍓у満,http://www.lizhinas.top:8688/rtp/239.252.219.86:5140
CCTV绗竴鍓у満,https://jump.taoiptv.cn/iptv1.php?id=100220&num=1&sign=fk3aks
CCTV绗竴鍓у満,https://jump.taoiptv.cn/iptv2.php?id=100220&num=2&sign=fk3aks
CCTV绗竴鍓у満,https://jump.taoiptv.cn/iptv3.php?id=100220&num=3&sign=fk3aks
CCTV椋庝簯鍓у満,http://www.lizhinas.top:8688/rtp/239.252.219.89:5140
CCTV椋庝簯鍓у満,https://jump.taoiptv.cn/iptv1.php?id=100225&num=1&sign=fk3aks
CCTV椋庝簯鍓у満,https://jump.taoiptv.cn/iptv2.php?id=100225&num=2&sign=fk3aks
CCTV椋庝簯鍓у満,https://jump.taoiptv.cn/iptv3.php?id=100225&num=3&sign=fk3aks
CCTV鎬€鏃у墽鍦�,http://www.lizhinas.top:8688/rtp/239.252.219.90:5140
CCTV鎬€鏃у墽鍦�,https://jump.taoiptv.cn/iptv1.php?id=100250&num=1&sign=fk3aks
CCTV鎬€鏃у墽鍦�,https://jump.taoiptv.cn/iptv2.php?id=100250&num=2&sign=fk3aks
CCTV鎬€鏃у墽鍦�,https://jump.taoiptv.cn/iptv3.php?id=100250&num=3&sign=fk3aks
CCTV椋庝簯闊充箰,http://www.lizhinas.top:8688/rtp/239.252.219.87:5140
CCTV椋庝簯闊充箰,https://jump.taoiptv.cn/iptv1.php?id=100210&num=1&sign=fk3aks
CCTV椋庝簯闊充箰,https://jump.taoiptv.cn/iptv2.php?id=100210&num=2&sign=fk3aks
CCTV椋庝簯闊充箰,https://jump.taoiptv.cn/iptv3.php?id=100210&num=3&sign=fk3aks
CCTV椋庝簯瓒崇悆,http://www.lizhinas.top:8688/rtp/239.252.219.96:5140
CCTV椋庝簯瓒崇悆,https://jump.taoiptv.cn/iptv1.php?id=100240&num=1&sign=fk3aks
CCTV椋庝簯瓒崇悆,https://jump.taoiptv.cn/iptv2.php?id=100240&num=2&sign=fk3aks
